å¤©æµªç»å¸,#genre#
CCTV é«å°å¤«ç½ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.117:8062
CCTV å¤®è§å°ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.93.231:6409
CCTV å¥³æ§æ¶å°,http://vapi.91kds.cc/live1/udp.m3u8?ip=hebei-lt&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.253.92.249:6103
CCTV çµè§æå,http://vapi.91kds.cc/live1/udp.m3u8?ip=hubei-dx&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.69.1.87:10162
CCTV ä¸çå°ç,http://vapi.91kds.cc/live1/udp.m3u8?ip=hubei-dx&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.69.1.91:10186
CCTV ææ§å§åº,http://vapi.91kds.cc/live1/udp.m3u8?ip=hubei-dx&apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=239.69.1.89:10174
CCTV é£äºè¶³ç,https://stream1.freetv.fun/f2138a8afdae84246099c1f3bb72aa3714e369f6cec03df0f951f5883f2ca5f8.m3u8
CCTV ç¬¬ä¸å§åº,https://stream1.freetv.fun/082605c18b041701787a8a5628c178edede0874bb6b833775
CCTV-4 ä¸­ææ¬§æ´²å°,http://1.30.81.248:4022/udp/239.125.2.196:4120

é¦æ¸¯æ çº¿,#genre#
ç¿¡ç¿ ä¸å° - CH01,http://iptv.4666888.xyz/iptv2A.php?id=TVB1
ç¿¡ç¿ ä¸å° - CH01,http://iptv.4666888.xyz/iptv2A.php?id=TVB1
æ çº¿ç¿¡ç¿  - CH02,http://mytv.cdn.loc.cc/o12.php?id=fct
é»éç¿¡ç¿  - CH03,http://php.jdshipin.com/smt.php?id=Tvbjade
åä¸½ç¿¡ç¿  - CH04,http://66.90.99.154:8278/Wlt/playlist.m3u8?tid=MEBE9742919997429199&ct=20376&tsum=6f07a8a5e79c3277010fdb6477aa9006
æç ç¿¡ç¿  - CH05,http://iptv.4666888.xyz/iptv2A.php?id=TVBæç 
æ çº¿åç¦§ - CH07,http://iptv.4666888.xyz/iptv2A.php?id=TVBåç¦§ç»å¸
æ çº¿æ°é» - CH07,https://smt.1678520.xyz/smt3.2.1.php?id=inews_twn
å¨±ä¹æ°é» - CH08,https://smt.1678520.xyz/smt3.2.1.php?id=Tvbentertainment
æ³°å½å§é - CH09,https://stream1.freetv.fun/tvb-viet-nam-1.m3u8
ææ²³é¢é - CH10,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
æ çº¿åå¤« - CH11,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx

å°æ¹¾æ°é»,#genre#
åè§æ°é» HD,http://123.51.136.80:8319/0.ts
åè§æ°é»èµè®¯,http://211.23.125.95:50007/4gtv-4gtv052/index.m3u8?proxy=true
ä¸æ£®è´¢ç»æ°é»,http://211.23.125.95:50007/4gtv-4gtv153/index.m3u8?proxy=true
éå¤©èµè®¯,http://211.23.125.95:50007/4gtv-4gtv065/index.m3u8?proxy=true
TVBS HD,https://stream1.freetv.fun/tvbsya-zhou-11.m3u8
TVBSæ°é»,http://211.23.125.95:50007/4gtv-4gtv072/index.m3u8?proxy=true
ä¸æ£®æ°é»,http://211.23.125.95:50007/4gtv-4gtv152/index.m3u8?proxy=true
æ°è§å°æ¹¾,http://211.23.125.95:50007/4gtv-4gtv001/index.m3u8?proxy=true  
æ°è§,http://211.23.125.95:50007/4gtv-4gtv002/index.m3u8?proxy=true
æ°è§ç¬¬ä¸,http://211.23.125.95:50007/4gtv-4gtv003/index.m3u8?proxy=true
ä¸­å¤©æ°é»,http://211.23.125.95:50007/4gtv-4gtv009/index.m3u8?proxy=true
éå¡æ°é»,http://211.23.125.95:50007/4gtv-4gtv010/index.m3u8?proxy=true
éæ°é»,http://211.23.125.95:50007/4gtv-4gtv075/index.m3u8?proxy=true
å¯°å®æ°é»å°æ¹¾,http://211.23.125.95:50007/4gtv-4gtv156/index.m3u8?proxy=true
ä¸­è§æ°é»HD,http://211.23.125.95:50007/4gtv-4gtv074/index.m3u8?proxy=true
å°è§æ°é»,http://123.51.136.80:8314/0.ts
PTS-XS,http://123.51.136.80:8312/0.ts
æ°è§å°æ¹¾,http://123.51.136.80:8311/0.ts
æ°è§æ°é»,http://123.51.136.80:8310/0.ts
æ°è§ç¬¬ä¸,http://123.51.136.80:8309/0.ts
æ°è§,http://123.51.136.80:8308/0.ts
å®¢å®¶çµè§,http://123.51.136.80:8307/0.ts
å¬è§å°æ¹¾,http://123.51.136.80:8306/0.ts
å¬è§,http://123.51.136.80:8305/0.ts
ä¸­è§æ°é»,http://123.51.136.80:8302/0.ts
ä¸­è§,http://123.51.136.80:8301/0.ts
ä¸­è§ç®é,http://123.51.136.80:8322/0.ts
æ°è§æ°é»,http://211.72.174.95:8117/0.ts
ä¸­è§,http://211.72.174.95:8113/0.ts
åè§,http://211.72.174.95:8114/0.ts
å¬è§,http://211.72.174.95:8116/0.ts
æ°è§,http://211.72.174.95:8115/0.ts
å°è§,http://211.72.174.95:8112/0.ts
å°è§è´¢ç»,http://211.23.125.95:50007/4gtv-4gtv056/index.m3u8?proxy=true
å°è§è´¢ç»,http://123.51.136.80:8315/0.ts
å°è§æ°é»,http://211.23.125.95:50007/4gtv-4gtv051/index.m3u8?proxy=true

å°æ¹¾å¨±ä¹,#genre#
TITV,http://123.51.136.80:8303/0.ts
å°è§  HD,http://123.51.136.80:8313/0.ts
å°è§ç»¼å,http://123.51.136.80:8316/0.ts
FTVç»¼èº,http://211.23.125.95:50007/4gtv-4gtv004/index.m3u8?proxy=true
çªå¥äº®æ­ç§,http://211.23.125.95:50007/4gtv-4gtv006/index.m3u8?proxy=true
FGM,http://211.23.125.95:50007/4gtv-4gtv011/index.m3u8?proxy=true
CNEX,http://211.23.125.95:50007/4gtv-4gtv013/index.m3u8?proxy=true
é©å½å¨±ä¹,http://211.23.125.95:50007/4gtv-4gtv016/index.m3u8?proxy=true
Davinci,http://211.23.125.95:50007/4gtv-4gtv018/index.m3u8?proxy=true
å«å¤§ç²¾å½©,http://211.23.125.95:50007/4gtv-4gtv034/index.m3u8?proxy=true
å«å¤§ç»¼å,http://211.23.125.95:50007/4gtv-4gtv039/index.m3u8?proxy=true
ä¸­è§,http://211.23.125.95:50007/4gtv-4gtv040/index.m3u8?proxy=true
åè§,http://211.23.125.95:50007/4gtv-4gtv041/index.m3u8?proxy=true
å¬è§æå§,http://211.23.125.95:50007/4gtv-4gtv042/index.m3u8?proxy=true
å®¢å®¶çµè§,http://211.23.125.95:50007/4gtv-4gtv043/index.m3u8?proxy=true
éå¤©å¡é,http://211.23.125.95:50007/4gtv-4gtv044/index.m3u8?proxy=true
éæ´æå§,http://211.23.125.95:50007/4gtv-4gtv045/index.m3u8?proxy=true
éå¤©ç»¼å,http://211.23.125.95:50007/4gtv-4gtv046/index.m3u8?proxy=true
éå¤©æ¥æ¬,http://211.23.125.95:50007/4gtv-4gtv047/index.m3u8?proxy=true
éå¡åä¸,http://211.23.125.95:50007/4gtv-4gtv048/index.m3u8?proxy=true
éæçµè§,http://211.23.125.95:50007/4gtv-4gtv049/index.m3u8?proxy=true
éå¤©æ¬¢ä¹,http://211.23.125.95:50007/4gtv-4gtv054/index.m3u8?proxy=true
éå¤©æ ç»,http://211.23.125.95:50007/4gtv-4gtv055/index.m3u8?proxy=true
éç¾å¡é,http://211.23.125.95:50007/4gtv-4gtv057/index.m3u8?proxy=true
éå¤©æå§,http://211.23.125.95:50007/4gtv-4gtv058/index.m3u8?proxy=true
å¤å¸é³ä¹,http://211.23.125.95:50007/4gtv-4gtv059/index.m3u8?proxy=true
éå¤©çµå½±,http://211.23.125.95:50007/4gtv-4gtv061/index.m3u8?proxy=true
éå¤©é³ä¹,http://211.23.125.95:50007/4gtv-4gtv062/index.m3u8?proxy=true
éå¤©å½é,http://211.23.125.95:50007/4gtv-4gtv063/index.m3u8?proxy=true
ä¸­è§èé,http://211.23.125.95:50007/4gtv-4gtv064/index.m3u8?proxy=true
å°è§HD,http://211.23.125.95:50007/4gtv-4gtv066/index.m3u8?proxy=true
TVBSç²¾å½©,http://211.23.125.95:50007/4gtv-4gtv067/index.m3u8?proxy=true
TVBSæ¬¢ä¹,http://211.23.125.95:50007/4gtv-4gtv068/index.m3u8?proxy=true
ELTAå¨±ä¹,http://211.23.125.95:50007/4gtv-4gtv070/index.m3u8?proxy=true
TVBSHD,http://211.23.125.95:50007/4gtv-4gtv073/index.m3u8?proxy=true
äºæ´²ææ¸¸,http://211.23.125.95:50007/4gtv-4gtv076/index.m3u8?proxy=true
orirangkorea,http://211.23.125.95:50007/4gtv-4gtv079/index.m3u8?proxy=true
ä¸­è§ç»å¸,http://211.23.125.95:50007/4gtv-4gtv080/index.m3u8?proxy=true
URBAN,http://211.23.125.95:50007/4gtv-4gtv082/index.m3u8?proxy=true
mezzo,http://211.23.125.95:50007/4gtv-4gtv083/index.m3u8?proxy=true
å½ä¼é¢é1,http://211.23.125.95:50007/4gtv-4gtv084/index.m3u8?proxy=true
å½ä¼é¢é2,http://211.23.125.95:50007/4gtv-4gtv085/index.m3u8?proxy=true
ä¸æ£®è´­ç©1,http://211.23.125.95:50007/4gtv-4gtv102/index.m3u8?proxy=true
ä¸æ£®è´­ç©2,http://211.23.125.95:50007/4gtv-4gtv103/index.m3u8?proxy=true
äºæ´²è¯å¸,http://211.23.125.95:50007/4gtv-4gtv104/index.m3u8?proxy=true
ä¸­å¤©äºæ´²,http://211.23.125.95:50007/4gtv-4gtv109/index.m3u8?proxy=true
æ°è§,http://211.23.125.95:50007/4gtv-4gtv155/index.m3u8?proxy=true
GiNXTV,http://211.23.125.95:50007/4gtv-4gtv053/index.m3u8?proxy=true

å¤®è§å¤ç¨,#genre#
CCTV-01,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv1
CCTV-02,http://www.kaniptv.cn/mk.php?ip=sdxztest1.abcnic.com:&id=live1009
CCTV-03,https://stream1.freetv.fun/cctv3-39.m3u8
CCTV-03,http://www.chutouge.top:34022/rtp/239.3.1.172:8001
CCTV-04,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv4
CCTV-05,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv5
CCTV-06,https://stream1.freetv.fun/cctv6-27.m3u8
CCTV-07,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv7
CCTV-08,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv8
CCTV-08,https://stream1.freetv.fun/cctv8-21.m3u8
CCTV-09,https://stream1.freetv.fun/cctv9-43.m3u8
CCTV-10,http://mgsp-ali2.live.miguvideo.com:8088/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=20251104100047fcb98e172c7d4514aba54042a02bbc53&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20251104100047&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20251104100047&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&encrypt=7e89e487ad23adf0622bdea777a245b1
CCTV-11,http://www.kaniptv.cn/mk.php?ip=123.121.0.32:8014&id=cctv11
CCTV-12,https://shyd.695847.xyz/cms001/ch00000090990000001239/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12
CCTV-13,http://mgsp-ws2.live.miguvideo.com:8088/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=202511041000488a8382a67c56456fb199072ec59858b7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20251104100048&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20251104100048&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&encrypt=65e13b50443998a96e44c6f05a9efdfd
CCTV-14,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=cctv14
CCTV-15,http://www.kaniptv.cn/mk.php?ip=123.121.0.32:8014&id=cctv15
CCTV-17,http://183.162.112.32:8686/rtp/238.1.78.178:7296
